0x1005180    0x804128 = 0x10
0x1006f08    0x804190 = 0x16
0x1006f50    0x804190 = 0x17
0x1006f98    0x804190 = 0x18
0x1006fe0    0x804190 = 0x19
0x1007028    0x804190 = 0x1a
0x1007070    0x804190 = 0x1b
0x10070b8    0x804190 = 0x1c
0x1007100    0x804190 = 0x1d
0x1007148    0x804190 = 0x1e
0x1007190    0x804190 = 0x1f
0x10071d8    0x804190 = 0x20
0x1007208    Sym[8].st_value = 0x804191.byte
0x1007250    Setup Jump to offset 0x1006ba8
0x1007268    memcpy(0x8040de, 0x804191, 0x1)
0x1007280    JUMP to 0x1006ba8
0x1006bd8    Setup Jump to offset 0x1006cf8
0x1006bf0    memcpy(0x8040de, 0x804191, 0x1)
0x1006c08    JUMP to 0x1006cf8
0x1006d28    0x804191 = 0x0
0x1006d58    Sym[8].st_value = 0x804190.byte
0x1006da0    0x804190 = 0x21
0x1006de8    0x804190 = 0x22
0x1006e30    0x804190 = 0x23
0x1006e78    0x804190 = 0x24
0x1006ec0    0x804190 = 0x25
0x1006f08    0x804190 = 0x26
0x1006f50    0x804190 = 0x27
0x1006f98    0x804190 = 0x28
0x1006fe0    0x804190 = 0x29
0x1007028    0x804190 = 0x2a
0x1007070    0x804190 = 0x2b
0x10070b8    0x804190 = 0x2c
0x1007100    0x804190 = 0x2d
0x1007148    0x804190 = 0x2e
0x1007190    0x804190 = 0x2f
0x10071d8    0x804190 = 0x30
0x1007208    Sym[8].st_value = 0x804191.byte
0x1007250    Setup Jump to offset 0x1006ba8 (0x804191 == 0) ---> Failed
0x10072b0    Sym[8].st_value = 0x804190.byte
0x10072f8    0x804190 = 0x31
0x1007340    0x804190 = 0x32
0x1007388    0x804190 = 0x33
0x10073d0    0x804190 = 0x34
0x1007418    0x804190 = 0x35
0x1007460    0x804190 = 0x36
0x10074a8    0x804190 = 0x37
0x10074f0    0x804190 = 0x38
0x1007538    0x804190 = 0x39
0x1007580    0x804190 = 0x3a
0x10075c8    0x804190 = 0x3b
0x1007610    0x804190 = 0x3c
0x1007658    0x804190 = 0x3d
0x10076a0    0x804190 = 0x3e
0x10076e8    0x804190 = 0x3f
0x1007718    Sym[8].st_value = 0x804191.byte
0x1007760    Setup Jump to offset 0x1007880 (0x804191 == 0) ---> Failed
0x1007868    JUMP to 0x10078c8
0x10078f8    Setup Jump to offset 0x1007730 (0x804191 == 0) ---> Failed
0x1007958    Sym[8].st_value = 0x804192.byte
0x10079a0    Setup Jump to offset 0x1007ac0 (0x804192 == 0) ---> Failed
0x1007aa8    JUMP to 0x1007b08
0x1007b38    Setup Jump to offset 0x1007970 (0x804192 == 0) ---> Failed
0x1007bb0    0x804192 = 0x1
0x1007bf8    0x804192 = 0x2
0x1007c40    0x804192 = 0x3
0x1007c88    0x804192 = 0x4
0x1007cd0    Setup Jump to offset 0x1007df0
0x1007ce8    memcpy(0x8040de, 0x804192, 0x1)
0x1007d00    JUMP to 0x1007df0
0x1007e20    0x804192 = 0x3
0x1007e50    Sym[8].st_value = 0x804191.byte
0x1007e98    0x804191 = 0x1
0x1007ee0    0x804191 = 0x2
0x1007f28    0x804191 = 0x3
0x1007f70    0x804191 = 0x4
0x1007fb8    0x804191 = 0x5
0x1008000    0x804191 = 0x6
0x1008048    0x804191 = 0x7
0x1008090    0x804191 = 0x8
0x10080d8    0x804191 = 0x9
0x1008120    0x804191 = 0xa
0x1008168    0x804191 = 0xb
0x10081b0    0x804191 = 0xc
0x10081f8    0x804191 = 0xd
0x1008240    0x804191 = 0xe
0x1008288    0x804191 = 0xf
0x10082d0    0x804191 = 0x10
0x1008300    Sym[8].st_value = 0x804192.byte
0x1008348    Setup Jump to offset 0x1007ca0
0x1008360    memcpy(0x8040de, 0x804192, 0x1)
0x1008378    JUMP to 0x1007ca0
0x1007cd0    Setup Jump to offset 0x1007df0
0x1007ce8    memcpy(0x8040de, 0x804192, 0x1)
0x1007d00    JUMP to 0x1007df0
0x1007e20    0x804192 = 0x2
0x1007e50    Sym[8].st_value = 0x804191.byte
0x1007e98    0x804191 = 0x11
0x1007ee0    0x804191 = 0x12
0x1007f28    0x804191 = 0x13
0x1007f70    0x804191 = 0x14
0x1007fb8    0x804191 = 0x15
0x1008000    0x804191 = 0x16
0x1008048    0x804191 = 0x17
0x1008090    0x804191 = 0x18
0x10080d8    0x804191 = 0x19
0x1008120    0x804191 = 0x1a
0x1008168    0x804191 = 0x1b
0x10081b0    0x804191 = 0x1c
0x10081f8    0x804191 = 0x1d
0x1008240    0x804191 = 0x1e
0x1008288    0x804191 = 0x1f
0x10082d0    0x804191 = 0x20
0x1008300    Sym[8].st_value = 0x804192.byte
0x1008348    Setup Jump to offset 0x1007ca0
0x1008360    memcpy(0x8040de, 0x804192, 0x1)
0x1008378    JUMP to 0x1007ca0
0x1007cd0    Setup Jump to offset 0x1007df0
0x1007ce8    memcpy(0x8040de, 0x804192, 0x1)
0x1007d00    JUMP to 0x1007df0
0x1007e20    0x804192 = 0x1
0x1007e50    Sym[8].st_value = 0x804191.byte
0x1007e98    0x804191 = 0x21
0x1007ee0    0x804191 = 0x22
0x1007f28    0x804191 = 0x23
0x1007f70    0x804191 = 0x24
0x1007fb8    0x804191 = 0x25
0x1008000    0x804191 = 0x26
0x1008048    0x804191 = 0x27
0x1008090    0x804191 = 0x28
0x10080d8    0x804191 = 0x29
0x1008120    0x804191 = 0x2a
0x1008168    0x804191 = 0x2b
0x10081b0    0x804191 = 0x2c
0x10081f8    0x804191 = 0x2d
0x1008240    0x804191 = 0x2e
0x1008288    0x804191 = 0x2f
0x10082d0    0x804191 = 0x30
0x1008300    Sym[8].st_value = 0x804192.byte
0x1008348    Setup Jump to offset 0x1007ca0
0x1008360    memcpy(0x8040de, 0x804192, 0x1)
0x1008378    JUMP to 0x1007ca0
0x1007cd0    Setup Jump to offset 0x1007df0
0x1007ce8    memcpy(0x8040de, 0x804192, 0x1)
0x1007d00    JUMP to 0x1007df0
0x1007e20    0x804192 = 0x0
0x1007e50    Sym[8].st_value = 0x804191.byte
0x1007e98    0x804191 = 0x31
0x1007ee0    0x804191 = 0x32
0x1007f28    0x804191 = 0x33
0x1007f70    0x804191 = 0x34
0x1007fb8    0x804191 = 0x35
0x1008000    0x804191 = 0x36
0x1008048    0x804191 = 0x37
0x1008090    0x804191 = 0x38
0x10080d8    0x804191 = 0x39
0x1008120    0x804191 = 0x3a
0x1008168    0x804191 = 0x3b
0x10081b0    0x804191 = 0x3c
0x10081f8    0x804191 = 0x3d
0x1008240    0x804191 = 0x3e
0x1008288    0x804191 = 0x3f
0x10082d0    0x804191 = 0x40
0x1008300    Sym[8].st_value = 0x804192.byte
0x1008348    Setup Jump to offset 0x1007ca0 (0x804192 == 0) ---> Failed
0x10083a8    Sym[8].st_value = 0x804191.byte
0x10083f0    0x804191 = 0x41
0x1008438    0x804191 = 0x42
0x1008480    0x804191 = 0x43
0x10084c8    0x804191 = 0x44
0x1008510    0x804191 = 0x45
0x1008558    0x804191 = 0x46
0x10085a0    0x804191 = 0x47
0x10085e8    0x804191 = 0x48
0x1008630    0x804191 = 0x49
0x1008660    Sym[8].st_value = 0x804192.byte
0x10086a8    Setup Jump to offset 0x10087c8 (0x804192 == 0) ---> Failed
0x10087b0    JUMP to 0x1008810
0x1008840    Setup Jump to offset 0x1008678 (0x804192 == 0) ---> Failed
0x10088a0    Sym[8].st_value = 0x804193.byte
0x10088e8    Setup Jump to offset 0x1008a08 (0x804193 == 0) ---> Failed
0x10089f0    JUMP to 0x1008a50
0x1008a80    Setup Jump to offset 0x10088b8 (0x804193 == 0) ---> Failed
0x1008af8    0x804193 = 0x1
0x1008b40    0x804193 = 0x2
0x1008b88    0x804193 = 0x3
0x1008bd0    0x804193 = 0x4
0x1008c18    0x804193 = 0x5
0x1008c60    0x804193 = 0x6
0x1008ca8    0x804193 = 0x7
0x1008cf0    0x804193 = 0x8
0x1008d38    0x804193 = 0x9
0x1008d80    0x804193 = 0xa
0x1008dc8    0x804193 = 0xb
0x1008e10    0x804193 = 0xc
0x1008e58    0x804193 = 0xd
0x1008ea0    Setup Jump to offset 0x1008fc0
0x1008eb8    memcpy(0x8040de, 0x804193, 0x1)
0x1008ed0    JUMP to 0x1008fc0
0x1008ff0    0x804193 = 0xc
0x1009020    Sym[8].st_value = 0x804192.byte
0x1009068    0x804192 = 0x1
0x10090b0    0x804192 = 0x2
0x10090f8    0x804192 = 0x3
0x1009140    0x804192 = 0x4
0x1009188    0x804192 = 0x5
0x10091d0    0x804192 = 0x6
0x1009218    0x804192 = 0x7
0x1009260    0x804192 = 0x8
0x10092a8    0x804192 = 0x9
0x10092f0    0x804192 = 0xa
0x1009338    0x804192 = 0xb
0x1009380    0x804192 = 0xc
0x10093c8    0x804192 = 0xd
0x1009410    0x804192 = 0xe
0x1009458    0x804192 = 0xf
0x10094a0    0x804192 = 0x10
0x10094d0    Sym[8].st_value = 0x804193.byte
0x1009518    Setup Jump to offset 0x1008e70
0x1009530    memcpy(0x8040de, 0x804193, 0x1)
0x1009548    JUMP to 0x1008e70
0x1008ea0    Setup Jump to offset 0x1008fc0
0x1008eb8    memcpy(0x8040de, 0x804193, 0x1)
0x1008ed0    JUMP to 0x1008fc0
0x1008ff0    0x804193 = 0xb
0x1009020    Sym[8].st_value = 0x804192.byte
0x1009068    0x804192 = 0x11
0x10090b0    0x804192 = 0x12
0x10090f8    0x804192 = 0x13
0x1009140    0x804192 = 0x14
0x1009188    0x804192 = 0x15
0x10091d0    0x804192 = 0x16
0x1009218    0x804192 = 0x17
0x1009260    0x804192 = 0x18
0x10092a8    0x804192 = 0x19
0x10092f0    0x804192 = 0x1a
0x1009338    0x804192 = 0x1b
0x1009380    0x804192 = 0x1c
0x10093c8    0x804192 = 0x1d
0x1009410    0x804192 = 0x1e
0x1009458    0x804192 = 0x1f
0x10094a0    0x804192 = 0x20
0x10094d0    Sym[8].st_value = 0x804193.byte
0x1009518    Setup Jump to offset 0x1008e70
0x1009530    memcpy(0x8040de, 0x804193, 0x1)
0x1009548    JUMP to 0x1008e70
0x1008ea0    Setup Jump to offset 0x1008fc0
0x1008eb8    memcpy(0x8040de, 0x804193, 0x1)
0x1008ed0    JUMP to 0x1008fc0
0x1008ff0    0x804193 = 0xa
0x1009020    Sym[8].st_value = 0x804192.byte
0x1009068    0x804192 = 0x21
0x10090b0    0x804192 = 0x22
0x10090f8    0x804192 = 0x23
0x1009140    0x804192 = 0x24
0x1009188    0x804192 = 0x25
0x10091d0    0x804192 = 0x26
0x1009218    0x804192 = 0x27
0x1009260    0x804192 = 0x28
0x10092a8    0x804192 = 0x29
0x10092f0    0x804192 = 0x2a
0x1009338    0x804192 = 0x2b
0x1009380    0x804192 = 0x2c
0x10093c8    0x804192 = 0x2d
0x1009410    0x804192 = 0x2e
0x1009458    0x804192 = 0x2f
0x10094a0    0x804192 = 0x30
0x10094d0    Sym[8].st_value = 0x804193.byte
0x1009518    Setup Jump to offset 0x1008e70
0x1009530    memcpy(0x8040de, 0x804193, 0x1)
0x1009548    JUMP to 0x1008e70
0x1008ea0    Setup Jump to offset 0x1008fc0
0x1008eb8    memcpy(0x8040de, 0x804193, 0x1)
0x1008ed0    JUMP to 0x1008fc0
0x1008ff0    0x804193 = 0x9
0x1009020    Sym[8].st_value = 0x804192.byte
0x1009068    0x804192 = 0x31
0x10090b0    0x804192 = 0x32
0x10090f8    0x804192 = 0x33
0x1009140    0x804192 = 0x34
0x1009188    0x804192 = 0x35
0x10091d0    0x804192 = 0x36
0x1009218    0x804192 = 0x37
0x1009260    0x804192 = 0x38
0x10092a8    0x804192 = 0x39
0x10092f0    0x804192 = 0x3a
0x1009338    0x804192 = 0x3b
0x1009380    0x804192 = 0x3c
0x10093c8    0x804192 = 0x3d
0x1009410    0x804192 = 0x3e
0x1009458    0x804192 = 0x3f
0x10094a0    0x804192 = 0x40
0x10094d0    Sym[8].st_value = 0x804193.byte
0x1009518    Setup Jump to offset 0x1008e70
0x1009530    memcpy(0x8040de, 0x804193, 0x1)
0x1009548    JUMP to 0x1008e70
0x1008ea0    Setup Jump to offset 0x1008fc0
0x1008eb8    memcpy(0x8040de, 0x804193, 0x1)
0x1008ed0    JUMP to 0x1008fc0
0x1008ff0    0x804193 = 0x8
0x1009020    Sym[8].st_value = 0x804192.byte
0x1009068    0x804192 = 0x41
0x10090b0    0x804192 = 0x42
0x10090f8    0x804192 = 0x43
0x1009140    0x804192 = 0x44
0x1009188    0x804192 = 0x45
0x10091d0    0x804192 = 0x46
0x1009218    0x804192 = 0x47
0x1009260    0x804192 = 0x48
0x10092a8    0x804192 = 0x49
0x10092f0    0x804192 = 0x4a
0x1009338    0x804192 = 0x4b
0x1009380    0x804192 = 0x4c
0x10093c8    0x804192 = 0x4d
0x1009410    0x804192 = 0x4e
0x1009458    0x804192 = 0x4f
0x10094a0    0x804192 = 0x50
0x10094d0    Sym[8].st_value = 0x804193.byte
0x1009518    Setup Jump to offset 0x1008e70
0x1009530    memcpy(0x8040de, 0x804193, 0x1)
0x1009548    JUMP to 0x1008e70
0x1008ea0    Setup Jump to offset 0x1008fc0
0x1008eb8    memcpy(0x8040de, 0x804193, 0x1)
0x1008ed0    JUMP to 0x1008fc0
0x1008ff0    0x804193 = 0x7
0x1009020    Sym[8].st_value = 0x804192.byte
0x1009068    0x804192 = 0x51
0x10090b0    0x804192 = 0x52
0x10090f8    0x804192 = 0x53
0x1009140    0x804192 = 0x54
0x1009188    0x804192 = 0x55
0x10091d0    0x804192 = 0x56
0x1009218    0x804192 = 0x57
0x1009260    0x804192 = 0x58
0x10092a8    0x804192 = 0x59
0x10092f0    0x804192 = 0x5a
0x1009338    0x804192 = 0x5b
0x1009380    0x804192 = 0x5c
0x10093c8    0x804192 = 0x5d
0x1009410    0x804192 = 0x5e
0x1009458    0x804192 = 0x5f
0x10094a0    0x804192 = 0x60
0x10094d0    Sym[8].st_value = 0x804193.byte
0x1009518    Setup Jump to offset 0x1008e70
0x1009530    memcpy(0x8040de, 0x804193, 0x1)
0x1009548    JUMP to 0x1008e70
0x1008ea0    Setup Jump to offset 0x1008fc0
0x1008eb8    memcpy(0x8040de, 0x804193, 0x1)
0x1008ed0    JUMP to 0x1008fc0
0x1008ff0    0x804193 = 0x6
0x1009020    Sym[8].st_value = 0x804192.byte
0x1009068    0x804192 = 0x61
0x10090b0    0x804192 = 0x62
0x10090f8    0x804192 = 0x63
0x1009140    0x804192 = 0x64
0x1009188    0x804192 = 0x65
0x10091d0    0x804192 = 0x66
0x1009218    0x804192 = 0x67
0x1009260    0x804192 = 0x68
0x10092a8    0x804192 = 0x69
0x10092f0    0x804192 = 0x6a
0x1009338    0x804192 = 0x6b
0x1009380    0x804192 = 0x6c
0x10093c8    0x804192 = 0x6d
0x1009410    0x804192 = 0x6e
0x1009458    0x804192 = 0x6f
0x10094a0    0x804192 = 0x70
0x10094d0    Sym[8].st_value = 0x804193.byte
0x1009518    Setup Jump to offset 0x1008e70
0x1009530    memcpy(0x8040de, 0x804193, 0x1)
0x1009548    JUMP to 0x1008e70
0x1008ea0    Setup Jump to offset 0x1008fc0
0x1008eb8    memcpy(0x8040de, 0x804193, 0x1)
0x1008ed0    JUMP to 0x1008fc0
0x1008ff0    0x804193 = 0x5
0x1009020    Sym[8].st_value = 0x804192.byte
0x1009068    0x804192 = 0x71
0x10090b0    0x804192 = 0x72
0x10090f8    0x804192 = 0x73
0x1009140    0x804192 = 0x74
0x1009188    0x804192 = 0x75
0x10091d0    0x804192 = 0x76
0x1009218    0x804192 = 0x77
0x1009260    0x804192 = 0x78
0x10092a8    0x804192 = 0x79
0x10092f0    0x804192 = 0x7a
0x1009338    0x804192 = 0x7b
0x1009380    0x804192 = 0x7c
0x10093c8    0x804192 = 0x7d
0x1009410    0x804192 = 0x7e
0x1009458    0x804192 = 0x7f
0x10094a0    0x804192 = 0x80
0x10094d0    Sym[8].st_value = 0x804193.byte
0x1009518    Setup Jump to offset 0x1008e70
0x1009530    memcpy(0x8040de, 0x804193, 0x1)
0x1009548    JUMP to 0x1008e70
0x1008ea0    Setup Jump to offset 0x1008fc0
0x1008eb8    memcpy(0x8040de, 0x804193, 0x1)
0x1008ed0    JUMP to 0x1008fc0
0x1008ff0    0x804193 = 0x4
0x1009020    Sym[8].st_value = 0x804192.byte
0x1009068    0x804192 = 0x81
0x10090b0    0x804192 = 0x82
0x10090f8    0x804192 = 0x83
0x1009140    0x804192 = 0x84
0x1009188    0x804192 = 0x85
0x10091d0    0x804192 = 0x86
0x1009218    0x804192 = 0x87
0x1009260    0x804192 = 0x88
0x10092a8    0x804192 = 0x89
0x10092f0    0x804192 = 0x8a
0x1009338    0x804192 = 0x8b
0x1009380    0x804192 = 0x8c
0x10093c8    0x804192 = 0x8d
0x1009410    0x804192 = 0x8e
0x1009458    0x804192 = 0x8f
0x10094a0    0x804192 = 0x90
0x10094d0    Sym[8].st_value = 0x804193.byte
0x1009518    Setup Jump to offset 0x1008e70
0x1009530    memcpy(0x8040de, 0x804193, 0x1)
0x1009548    JUMP to 0x1008e70
0x1008ea0    Setup Jump to offset 0x1008fc0
0x1008eb8    memcpy(0x8040de, 0x804193, 0x1)
0x1008ed0    JUMP to 0x1008fc0
0x1008ff0    0x804193 = 0x3
0x1009020    Sym[8].st_value = 0x804192.byte
0x1009068    0x804192 = 0x91
0x10090b0    0x804192 = 0x92
0x10090f8    0x804192 = 0x93
0x1009140    0x804192 = 0x94
0x1009188    0x804192 = 0x95
0x10091d0    0x804192 = 0x96
0x1009218    0x804192 = 0x97
0x1009260    0x804192 = 0x98
0x10092a8    0x804192 = 0x99
0x10092f0    0x804192 = 0x9a
0x1009338    0x804192 = 0x9b
0x1009380    0x804192 = 0x9c
0x10093c8    0x804192 = 0x9d
0x1009410    0x804192 = 0x9e
0x1009458    0x804192 = 0x9f
0x10094a0    0x804192 = 0xa0
0x10094d0    Sym[8].st_value = 0x804193.byte
0x1009518    Setup Jump to offset 0x1008e70
0x1009530    memcpy(0x8040de, 0x804193, 0x1)
0x1009548    JUMP to 0x1008e70
0x1008ea0    Setup Jump to offset 0x1008fc0
0x1008eb8    memcpy(0x8040de, 0x804193, 0x1)
0x1008ed0    JUMP to 0x1008fc0
0x1008ff0    0x804193 = 0x2
0x1009020    Sym[8].st_value = 0x804192.byte
0x1009068    0x804192 = 0xa1
0x10090b0    0x804192 = 0xa2
0x10090f8    0x804192 = 0xa3
0x1009140    0x804192 = 0xa4
0x1009188    0x804192 = 0xa5
0x10091d0    0x804192 = 0xa6
0x1009218    0x804192 = 0xa7
0x1009260    0x804192 = 0xa8
0x10092a8    0x804192 = 0xa9
0x10092f0    0x804192 = 0xaa
0x1009338    0x804192 = 0xab
0x1009380    0x804192 = 0xac
0x10093c8    0x804192 = 0xad
0x1009410    0x804192 = 0xae
0x1009458    0x804192 = 0xaf
0x10094a0    0x804192 = 0xb0
0x10094d0    Sym[8].st_value = 0x804193.byte
0x1009518    Setup Jump to offset 0x1008e70
0x1009530    memcpy(0x8040de, 0x804193, 0x1)
0x1009548    JUMP to 0x1008e70
0x1008ea0    Setup Jump to offset 0x1008fc0
0x1008eb8    memcpy(0x8040de, 0x804193, 0x1)
0x1008ed0    JUMP to 0x1008fc0
0x1008ff0    0x804193 = 0x1
0x1009020    Sym[8].st_value = 0x804192.byte
0x1009068    0x804192 = 0xb1
0x10090b0    0x804192 = 0xb2
0x10090f8    0x804192 = 0xb3
0x1009140    0x804192 = 0xb4
0x1009188    0x804192 = 0xb5
0x10091d0    0x804192 = 0xb6
0x1009218    0x804192 = 0xb7
0x1009260    0x804192 = 0xb8
0x10092a8    0x804192 = 0xb9
0x10092f0    0x804192 = 0xba
0x1009338    0x804192 = 0xbb
0x1009380    0x804192 = 0xbc
0x10093c8    0x804192 = 0xbd
0x1009410    0x804192 = 0xbe
0x1009458    0x804192 = 0xbf
0x10094a0    0x804192 = 0xc0
0x10094d0    Sym[8].st_value = 0x804193.byte
0x1009518    Setup Jump to offset 0x1008e70
0x1009530    memcpy(0x8040de, 0x804193, 0x1)
0x1009548    JUMP to 0x1008e70
0x1008ea0    Setup Jump to offset 0x1008fc0
0x1008eb8    memcpy(0x8040de, 0x804193, 0x1)
0x1008ed0    JUMP to 0x1008fc0
0x1008ff0    0x804193 = 0x0
0x1009020    Sym[8].st_value = 0x804192.byte
0x1009068    0x804192 = 0xc1
0x10090b0    0x804192 = 0xc2
0x10090f8    0x804192 = 0xc3
0x1009140    0x804192 = 0xc4
0x1009188    0x804192 = 0xc5
0x10091d0    0x804192 = 0xc6
0x1009218    0x804192 = 0xc7
0x1009260    0x804192 = 0xc8
0x10092a8    0x804192 = 0xc9
0x10092f0    0x804192 = 0xca
0x1009338    0x804192 = 0xcb
0x1009380    0x804192 = 0xcc
0x10093c8    0x804192 = 0xcd
0x1009410    0x804192 = 0xce
0x1009458    0x804192 = 0xcf
0x10094a0    0x804192 = 0xd0
0x10094d0    Sym[8].st_value = 0x804193.byte
0x1009518    Setup Jump to offset 0x1008e70 (0x804193 == 0) ---> Failed
0x1009578    Sym[8].st_value = 0x804192.byte
0x10095c0    0x804192 = 0xd1
0x10095f0    Sym[8].st_value = 0x804193.byte
0x1009638    Setup Jump to offset 0x1009758 (0x804193 == 0) ---> Failed
0x1009740    JUMP to 0x10097a0
0x10097d0    Setup Jump to offset 0x1009608 (0x804193 == 0) ---> Failed
0x1009830    Sym[8].st_value = 0x804194.byte
0x1009878    Setup Jump to offset 0x1009998 (0x804194 == 0) ---> Failed
0x1009980    JUMP to 0x10099e0
0x1009a10    Setup Jump to offset 0x1009848 (0x804194 == 0) ---> Failed
0x1009a88    0x804194 = 0x1
0x1009ad0    0x804194 = 0x2
